{'序号': '1', '代码': '002987', '名称': 'N京北方', '现价': '33.18', '涨跌幅(%)': '44.01', '涨跌': '10.14', '涨速(%)': '0.00', '换手(%)': '0.43', '量比': '--', '振幅(%)': '11.98', '成交额': '571.07万', '流通股': '4017.00万', '流通市值': '13.33亿', '市盈率': '55.14'}
{'序号': '2', '代码': '300831', '名称': 'N派瑞', '现价': '5.73', '涨跌幅(%)': '43.97', '涨跌': '1.75', '涨速(%)': '0.00', '换手(%)': '0.26', '量比': '--', '振幅(%)': '23.87', '成交额': '118.89万', '流通股': '8000.00万', '流通市值': '4.58亿', '市盈率': '亏损'}
{'序号': '3', '代码': '300025', '名称': '华星创业', '现价': '5.13', '涨跌幅(%)': '10.09', '涨跌': '0.47', '涨速(%)': '0.00', '换手(%)': '3.15', '量比': '1.07', '振幅(%)': '--', '成交额': '6451.85万', '流通股': '3.99亿', '流通市值': '20.47亿', '市盈率': '亏损'}
{'序号': '4', '代码': '002689', '名称': '远大智能', '现价': '3.61', '涨跌幅(%)': '10.06', '涨跌': '0.33', '涨速(%)': '0.00', '换手(%)': '3.32', '量比': '2.31', '振幅(%)': '11.59', '成交额': '1.19亿', '流通股': '10.41亿', '流通市值': '37.57亿', '市盈率': '亏损'}
{'序号': '5', '代码': '300276', '名称': '三丰智能', '现价': '9.96', '涨跌幅(%)': '10.05', '涨跌': '0.91', '涨速(%)': '0.00', '换手(%)': '13.14', '量比': '5.14', '振幅(%)': '10.61', '成交额': '4.52亿', '流通股': '3.63亿', '流通市值': '36.16亿', '市盈率': '290.32'}
{'序号': '6', '代码': '688080', '名称': '映翰通', '现价': '87.50', '涨跌幅(%)': '10.05', '涨跌': '7.99', '涨速(%)': '0.00', '换手(%)': '17.30', '量比': '1.83', '振幅(%)': '13.58', '成交额': '1.75亿', '流通股': '1192.65万', '流通市值': '10.44亿', '市盈率': '6456.31'}
{'序号': '7', '代码': '603693', '名称': '江苏新能', '现价': '12.05', '涨跌幅(%)': '10.05', '涨跌': '1.10', '涨速(%)': '0.00', '换手(%)': '22.70', '量比': '1.94', '振幅(%)': '12.79', '成交额': '4.92亿', '流通股': '1.93亿', '流通市值': '23.26亿', '市盈率': '9.94'}
{'序号': '8', '代码': '600359', '名称': '新农开发', '现价': '7.89', '涨跌幅(%)': '10.04', '涨跌': '0.72', '涨速(%)': '0.00', '换手(%)': '10.97', '量比': '2.36', '振幅(%)': '5.02', '成交额': '3.26亿', '流通股': '3.82亿', '流通市值': '30.10亿', '市盈率': '71.58'}
{'序号': '9', '代码': '603256', '名称': '宏和科技', '现价': '11.84', '涨跌幅(%)': '10.04', '涨跌': '1.08', '涨速(%)': '0.00', '换手(%)': '3.77', '量比': '1.03', '振幅(%)': '8.74', '成交额': '3823.87万', '流通股': '8780.00万', '流通市值': '10.40亿', '市盈率': '91.90'}
{'序号': '10', '代码': '002127', '名称': '南极电商', '现价': '15.57', '涨跌幅(%)': '10.04', '涨跌': '1.42', '涨速(%)': '0.00', '换手(%)': '2.13', '量比': '0.97', '振幅(%)': '9.68', '成交额': '6.37亿', '流通股': '19.54亿', '流通市值': '304.18亿', '市盈率': '74.36'}
{'序号': '11', '代码': '002741', '名称': '光华科技', '现价': '13.16', '涨跌幅(%)': '10.03', '涨跌': '1.20', '涨速(%)': '0.00', '换手(%)': '1.61', '量比': '1.41', '振幅(%)': '--', '成交额': '6741.60万', '流通股': '3.19亿', '流通市值': '41.98亿', '市盈率': '亏损'}
{'序号': '12', '代码': '603392', '名称': '万泰生物', '现价': '16.78', '涨跌幅(%)': '10.03', '涨跌': '1.53', '涨速(%)': '0.00', '换手(%)': '0.07', '量比': '0.42', '振幅(%)': '--', '成交额': '49.07万', '流通股': '4360.00万', '流通市值': '7.32亿', '市盈率': '25.82'}
{'序号': '13', '代码': '600533', '名称': '栖霞建设', '现价': '3.95', '涨跌幅(%)': '10.03', '涨跌': '0.36', '涨速(%)': '0.00', '换手(%)': '7.47', '量比': '1.21', '振幅(%)': '11.42', '成交额': '2.97亿', '流通股': '10.50亿', '流通市值': '41.48亿', '市盈率': '7.18'}
