{'序号': '1', '代码': '002987', '名称': 'N京北方', '现价': '33.18', '涨跌幅(%)': '44.01', '涨跌': '10.14', '涨速(%)': '0.00', '换手(%)': '0.28', '量比': '--', '振幅(%)': '11.98', '成交额': '367.36万', '流通股': '4017.00万', '流通市值': '13.33亿', '市盈率': '55.14'}
{'序号': '2', '代码': '300831', '名称': 'N派瑞', '现价': '5.73', '涨跌幅(%)': '43.97', '涨跌': '1.75', '涨速(%)': '0.00', '换手(%)': '0.19', '量比': '--', '振幅(%)': '23.87', '成交额': '86.95万', '流通股': '8000.00万', '流通市值': '4.58亿', '市盈率': '亏损'}
{'序号': '3', '代码': '300025', '名称': '华星创业', '现价': '5.13', '涨跌幅(%)': '10.09', '涨跌': '0.47', '涨速(%)': '0.00', '换手(%)': '2.66', '量比': '2.22', '振幅(%)': '--', '成交额': '5443.85万', '流通股': '3.99亿', '流通市值': '20.47亿', '市盈率': '亏损'}
{'序号': '4', '代码': '600359', '名称': '新农开发', '现价': '7.89', '涨跌幅(%)': '10.04', '涨跌': '0.72', '涨速(%)': '0.00', '换手(%)': '10.47', '量比': '5.53', '振幅(%)': '5.02', '成交额': '3.11亿', '流通股': '3.82亿', '流通市值': '30.10亿', '市盈率': '71.58'}
{'序号': '5', '代码': '603256', '名称': '宏和科技', '现价': '11.84', '涨跌幅(%)': '10.04', '涨跌': '1.08', '涨速(%)': '0.00', '换手(%)': '3.41', '量比': '2.29', '振幅(%)': '8.74', '成交额': '3455.88万', '流通股': '8780.00万', '流通市值': '10.40亿', '市盈率': '91.90'}
{'序号': '6', '代码': '002127', '名称': '南极电商', '现价': '15.57', '涨跌幅(%)': '10.04', '涨跌': '1.42', '涨速(%)': '0.00', '换手(%)': '1.57', '量比': '1.75', '振幅(%)': '9.68', '成交额': '4.67亿', '流通股': '19.54亿', '流通市值': '304.18亿', '市盈率': '74.36'}
{'序号': '7', '代码': '002741', '名称': '光华科技', '现价': '13.16', '涨跌幅(%)': '10.03', '涨跌': '1.20', '涨速(%)': '0.00', '换手(%)': '1.34', '量比': '2.90', '振幅(%)': '--', '成交额': '5635.90万', '流通股': '3.19亿', '流通市值': '41.98亿', '市盈率': '亏损'}
{'序号': '8', '代码': '603392', '名称': '万泰生物', '现价': '16.78', '涨跌幅(%)': '10.03', '涨跌': '1.53', '涨速(%)': '0.00', '换手(%)': '0.05', '量比': '0.80', '振幅(%)': '--', '成交额': '37.68万', '流通股': '4360.00万', '流通市值': '7.32亿', '市盈率': '25.82'}
{'序号': '9', '代码': '600533', '名称': '栖霞建设', '现价': '3.95', '涨跌幅(%)': '10.03', '涨跌': '0.36', '涨速(%)': '0.00', '换手(%)': '7.08', '量比': '2.83', '振幅(%)': '11.42', '成交额': '2.80亿', '流通股': '10.50亿', '流通市值': '41.48亿', '市盈率': '7.18'}
{'序号': '10', '代码': '603212', '名称': '赛伍技术', '现价': '18.23', '涨跌幅(%)': '10.02', '涨跌': '1.66', '涨速(%)': '0.00', '换手(%)': '0.11', '量比': '0.48', '振幅(%)': '--', '成交额': '78.79万', '流通股': '4001.00万', '流通市值': '7.29亿', '市盈率': '42.60'}
{'序号': '11', '代码': '603721', '名称': '中广天择', '现价': '24.49', '涨跌幅(%)': '10.02', '涨跌': '2.23', '涨速(%)': '0.00', '换手(%)': '12.04', '量比': '4.54', '振幅(%)': '7.23', '成交额': '1.77亿', '流通股': '6154.99万', '流通市值': '15.07亿', '市盈率': '亏损'}
